user_id,age,is_mobile,country,customer_segment
0,40,False,ES,medium_value
1,33,True,DE,medium_value
2,24,False,ES,low_value
3,30,False,UK,high_value
4,28,True,FR,high_value
5,23,True,UK,high_value
6,37,True,FR,medium_value
7,25,True,DE,medium_value
8,31,False,UK,medium_value
9,34,True,UK,medium_value
10,22,True,DE,low_value
11,33,True,FR,medium_value
12,68,True,UK,low_value
13,49,False,FR,medium_value
14,22,True,ES,medium_value
15,18,False,FR,medium_value
16,38,True,US,low_value
17,30,True,DE,high_value
18,46,False,UK,medium_value
19,43,True,US,medium_value
20,29,True,ES,low_value
21,32,False,DE,medium_value
22,38,False,ES,medium_value
23,34,False,DE,medium_value
24,30,True,US,medium_value
25,34,True,ES,medium_value
26,52,True,DE,medium_value
27,28,False,UK,low_value
28,45,False,FR,medium_value
29,38,False,UK,high_value
30,43,True,DE,medium_value
31,31,False,US,medium_value
32,36,True,US,high_value
33,20,True,DE,medium_value
34,57,True,US,medium_value
35,37,True,UK,low_value
36,29,True,US,medium_value
37,33,True,FR,medium_value
38,60,True,DE,medium_value
39,49,False,ES,medium_value
40,42,True,US,high_value
41,61,True,ES,low_value
42,21,False,DE,medium_value
43,26,True,US,medium_value
44,42,True,FR,low_value
45,33,True,UK,medium_value
46,47,True,FR,medium_value
47,41,False,FR,medium_value
48,33,True,DE,low_value
49,37,False,US,medium_value
50,37,True,US,medium_value
51,45,True,UK,medium_value
52,36,True,FR,medium_value
53,34,True,FR,medium_value
54,45,True,FR,medium_value
55,46,False,ES,medium_value
56,33,True,US,medium_value
57,45,True,ES,medium_value
58,68,False,US,low_value
59,34,True,ES,low_value
60,42,True,FR,low_value
61,18,True,ES,high_value
62,33,True,UK,low_value
63,18,False,UK,medium_value
64,47,False,US,high_value
65,35,False,ES,medium_value
66,18,False,FR,medium_value
67,28,True,ES,high_value
68,33,True,DE,medium_value
69,26,True,UK,medium_value
70,20,True,ES,low_value
71,49,False,US,high_value
72,29,True,US,low_value
73,48,True,FR,medium_value
74,63,False,FR,high_value
75,57,False,UK,medium_value
76,27,True,UK,high_value
77,45,False,US,medium_value
78,18,True,US,medium_value
79,30,True,ES,low_value
80,60,True,FR,medium_value
81,47,True,US,medium_value
82,43,True,ES,medium_value
83,42,False,ES,low_value
84,35,True,ES,high_value
85,44,True,UK,high_value
86,42,True,UK,medium_value
87,36,True,ES,medium_value
88,33,False,UK,medium_value
89,42,True,FR,high_value
90,29,True,UK,medium_value
91,37,True,DE,medium_value
92,39,False,ES,high_value
93,26,True,ES,medium_value
94,41,False,US,low_value
95,26,True,US,low_value
96,41,False,US,medium_value
97,32,False,DE,high_value
98,35,False,ES,low_value
99,46,True,FR,low_value
100,30,False,FR,medium_value
101,46,False,ES,high_value
102,48,True,ES,low_value
103,60,False,ES,low_value
104,56,False,US,low_value
105,39,False,ES,low_value
106,18,True,DE,low_value
107,30,True,ES,medium_value
108,47,False,US,low_value
109,37,False,FR,medium_value
110,33,True,DE,medium_value
111,57,True,DE,medium_value
112,52,False,ES,low_value
113,18,False,DE,medium_value
114,33,True,US,medium_value
115,39,False,FR,low_value
116,18,True,ES,low_value
117,42,True,DE,medium_value
118,26,False,DE,low_value
119,23,True,FR,low_value
120,33,True,ES,medium_value
121,27,True,UK,medium_value
122,25,True,FR,low_value
123,24,False,US,medium_value
124,55,True,ES,low_value
125,18,False,UK,medium_value
126,44,True,UK,medium_value
127,36,True,US,low_value
128,39,True,UK,medium_value
129,34,False,DE,medium_value
130,37,True,ES,low_value
131,29,True,ES,low_value
132,27,True,US,high_value
133,51,False,ES,medium_value
134,39,True,UK,medium_value
135,40,True,DE,medium_value
136,37,True,DE,medium_value
137,48,True,ES,medium_value
138,23,True,FR,low_value
139,43,False,UK,medium_value
140,45,True,US,low_value
141,33,True,UK,low_value
142,34,True,ES,low_value
143,44,True,ES,medium_value
144,18,True,DE,high_value
145,45,False,FR,medium_value
146,34,False,UK,medium_value
147,46,True,ES,high_value
148,25,True,US,medium_value
149,28,True,UK,high_value
150,20,True,US,medium_value
151,21,True,DE,low_value
152,33,False,US,medium_value
153,32,False,UK,low_value
154,56,True,DE,medium_value
155,38,False,DE,medium_value
156,33,True,US,low_value
157,23,True,US,low_value
158,35,True,ES,medium_value
159,24,False,DE,medium_value
160,65,False,US,medium_value
161,27,True,ES,medium_value
162,46,True,ES,medium_value
163,57,False,ES,high_value
164,29,True,DE,high_value
165,27,False,US,high_value
166,18,False,UK,medium_value
167,43,False,US,medium_value
168,44,False,DE,medium_value
169,41,True,FR,medium_value
170,42,True,US,medium_value
171,25,True,ES,medium_value
172,32,True,UK,medium_value
173,40,True,UK,low_value
174,47,True,ES,high_value
175,28,True,DE,medium_value
176,37,True,DE,low_value
177,36,False,FR,low_value
178,39,True,DE,high_value
179,30,False,DE,medium_value
180,31,True,UK,low_value
181,42,True,DE,medium_value
182,18,True,US,low_value
183,53,True,ES,low_value
184,24,False,DE,medium_value
185,38,True,ES,medium_value
186,40,False,US,medium_value
187,53,True,US,high_value
188,53,False,US,high_value
189,39,True,FR,medium_value
190,35,True,ES,medium_value
191,65,False,UK,high_value
192,50,False,DE,medium_value
193,58,True,UK,medium_value
194,30,True,DE,high_value
195,18,True,UK,medium_value
196,36,False,ES,low_value
197,43,True,FR,medium_value
198,27,True,US,medium_value
199,29,True,DE,medium_value
200,27,True,FR,low_value
201,33,False,DE,medium_value
202,44,True,UK,medium_value
203,35,False,DE,high_value
204,32,True,FR,medium_value
205,38,False,US,low_value
206,24,True,US,high_value
207,26,False,US,medium_value
208,36,True,US,medium_value
209,48,True,DE,medium_value
210,33,True,ES,medium_value
211,36,False,DE,high_value
212,31,True,FR,medium_value
213,53,True,DE,high_value
214,38,False,UK,medium_value
215,31,False,FR,low_value
216,31,True,DE,medium_value
217,47,False,ES,medium_value
218,44,False,FR,medium_value
219,18,True,DE,low_value
220,18,True,UK,high_value
221,24,True,DE,high_value
222,38,False,US,low_value
223,45,True,UK,low_value
224,31,False,ES,medium_value
225,33,True,UK,low_value
226,30,True,DE,low_value
227,38,False,US,medium_value
228,55,False,US,medium_value
229,36,True,DE,medium_value
230,48,False,ES,low_value
231,48,True,UK,medium_value
232,47,True,UK,high_value
233,40,True,DE,medium_value
234,54,True,ES,low_value
235,47,True,UK,medium_value
236,39,True,ES,medium_value
237,33,True,ES,low_value
238,44,False,DE,low_value
239,33,True,ES,medium_value
240,38,True,FR,high_value
241,18,True,ES,high_value
242,29,True,US,medium_value
243,62,False,UK,medium_value
244,46,False,US,low_value
245,27,True,FR,medium_value
246,39,False,ES,medium_value
247,42,False,US,low_value
248,51,True,UK,high_value
249,47,False,US,high_value
250,44,True,ES,low_value
251,36,True,UK,medium_value
252,42,True,DE,medium_value
253,44,False,US,medium_value
254,45,True,DE,medium_value
255,18,True,FR,medium_value
256,37,False,ES,medium_value
257,51,False,UK,low_value
258,21,False,DE,low_value
259,18,True,DE,high_value
260,66,True,US,low_value
261,27,True,FR,low_value
262,29,True,UK,medium_value
263,31,True,US,medium_value
264,32,True,DE,low_value
265,24,False,DE,medium_value
266,44,False,FR,high_value
267,37,True,ES,medium_value
268,38,True,UK,medium_value
269,64,True,UK,low_value
270,29,False,US,medium_value
271,32,True,US,high_value
272,52,False,DE,low_value
273,28,True,ES,medium_value
274,53,True,US,medium_value
275,56,True,ES,low_value
276,41,True,DE,medium_value
277,48,True,DE,low_value
278,24,True,ES,low_value
279,34,False,UK,medium_value
280,65,False,UK,medium_value
281,28,False,US,low_value
282,42,False,DE,high_value
283,48,True,ES,medium_value
284,47,False,ES,low_value
285,53,False,DE,low_value
286,37,True,UK,low_value
287,33,True,UK,medium_value
288,37,False,UK,medium_value
289,35,True,DE,high_value
290,49,True,ES,high_value
291,32,False,FR,high_value
292,47,True,UK,medium_value
293,22,True,DE,low_value
294,59,True,FR,high_value
295,26,True,DE,medium_value
296,43,True,US,high_value
297,34,False,ES,medium_value
298,40,True,DE,medium_value
299,41,False,FR,high_value
300,40,False,FR,medium_value
301,37,True,DE,medium_value
302,48,False,DE,high_value
303,23,False,FR,medium_value
304,65,True,US,low_value
305,18,False,DE,low_value
306,42,True,ES,low_value
307,50,False,FR,low_value
308,22,True,FR,medium_value
309,34,True,US,high_value
310,19,True,DE,low_value
311,48,True,ES,high_value
312,29,False,DE,medium_value
313,18,False,US,high_value
314,23,True,US,medium_value
315,34,True,FR,low_value
316,32,True,UK,medium_value
317,35,False,US,low_value
318,18,False,UK,medium_value
319,21,False,UK,high_value
320,39,True,DE,high_value
321,36,False,US,low_value
322,39,False,DE,medium_value
323,43,False,FR,medium_value
324,33,True,FR,low_value
325,52,True,FR,medium_value
326,22,False,DE,high_value
327,28,True,DE,medium_value
328,21,False,ES,medium_value
329,41,True,FR,high_value
330,33,False,ES,medium_value
331,41,True,FR,medium_value
332,46,True,UK,low_value
333,70,True,UK,medium_value
334,42,False,UK,low_value
335,48,True,ES,medium_value
336,29,False,FR,low_value
337,42,True,FR,medium_value
338,18,True,US,medium_value
339,39,False,US,medium_value
340,38,True,FR,medium_value
341,26,False,US,low_value
342,18,True,UK,medium_value
343,31,False,US,medium_value
344,42,False,FR,medium_value
345,18,False,ES,medium_value
346,43,True,FR,medium_value
347,46,True,UK,high_value
348,20,True,DE,medium_value
349,42,True,FR,high_value
350,45,True,DE,medium_value
351,39,False,FR,high_value
352,35,True,ES,high_value
353,36,False,ES,low_value
354,44,False,DE,medium_value
355,20,True,US,low_value
356,39,True,US,medium_value
357,41,False,DE,low_value
358,41,True,FR,high_value
359,46,False,US,low_value
360,31,True,UK,medium_value
361,28,True,DE,low_value
362,43,True,DE,medium_value
363,42,True,US,medium_value
364,51,True,DE,medium_value
365,54,True,US,medium_value
366,31,True,UK,low_value
367,34,True,ES,low_value
368,18,True,UK,high_value
369,62,True,ES,medium_value
